{x: 29.887434420275444, y: -98.19178329135987, rivid: 1619571},
{x: 30.067658686662366, y: -99.21173122311004, rivid: 3585632},
{x: 30.067676619995673, y: -99.21892562309887, rivid: 3585634},
{x: 30.072789686654403, y: -99.57294028921604, rivid: 3585636},
{x: 30.071450686656483, y: -99.55233188924802, rivid: 3585638},
{x: 30.065964019998333, y: -99.28970362298901, rivid: 3585640},
{x: 30.066101886664782, y: -99.29025688965481, rivid: 3585642},
{x: 30.06740781999609, y: -99.20983348977965, rivid: 3585644},
{x: 30.065704019998734, y: -99.18181902315646, rivid: 3585646},
{x: 30.064918819999953, y: -99.44270682275152, rivid: 3585648},
{x: 30.065290819999376, y: -99.18326808982088, rivid: 3585650},
{x: 30.06524301999945, y: -99.18732648981458, rivid: 3585652},
{x: 30.06483028666676, y: -99.43640848942796, rivid: 3585654},
{x: 30.06540768666586, y: -99.00143429010312, rivid: 3585656},
{x: 30.065471619999094, y: -99.55860802257162, rivid: 3585658},
{x: 30.062887086669775, y: -99.03053009005797, rivid: 3585660},
{x: 30.068916686660415, y: -99.24406808972651, rivid: 3585662},
{x: 30.06147888667196, y: -99.44576108941344, rivid: 3585664},
{x: 30.062593220003563, y: -99.41226888946542, rivid: 3585666},
{x: 30.060942420006125, y: -99.41342782279696, rivid: 3585668},
{x: 30.06034448667372, y: -99.50372142265681, rivid: 3585670},
{x: 30.06048202000684, y: -99.50382662265665, rivid: 3585672},
{x: 30.061057220005946, y: -99.41276908946465, rivid: 3585674},
{x: 30.060463486673537, y: -99.40402022281157, rivid: 3585676},
{x: 30.067755886662216, y: -99.37745848951946, rivid: 3585678},
{x: 30.06018848667396, y: -99.45748642272858, rivid: 3585680},
{x: 30.06097122000608, y: -99.36931562286543, rivid: 3585682},
{x: 30.059733420008, y: -99.36963182286495, rivid: 3585684},
{x: 30.058971220009184, y: -99.5060420226532, rivid: 3585686},
{x: 30.079857086643432, y: -99.35360648955648, rivid: 3585688},
{x: 30.068581419994267, y: -99.63713908911639, rivid: 3585690},
{x: 30.06901148666027, y: -99.58374708919926, rivid: 3585692},
{x: 30.059807086674553, y: -99.0192546234088, rivid: 3585694},
{x: 30.060420820006936, y: -99.38425668950892, rivid: 3585696},
{x: 30.05711708667873, y: -99.09169522329636, rivid: 3585698},
{x: 30.060163086674002, y: -99.4135328227968, rivid: 3585700},
{x: 30.067554886662528, y: -99.19365268980476, rivid: 3585702},
{x: 30.055078286681894, y: -99.48654568935014, rivid: 3585704},
{x: 30.05910982000897, y: -99.50733302265121, rivid: 3585706},
{x: 30.056887686679087, y: -99.09111562329726, rivid: 3585708},
{x: 30.055790220014124, y: -99.45326668940179, rivid: 3585710},
{x: 30.057101020012087, y: -99.01767642341125, rivid: 3585712},
{x: 30.053318686684626, y: -99.44615042274617, rivid: 3585714},
{x: 30.053011086685103, y: -99.53416388927623, rivid: 3585716},
{x: 30.068329419994658, y: -99.63626928911773, rivid: 3585718},
{x: 30.05673008667933, y: -99.38678602283832, rivid: 3585720},
{x: 30.04925628669093, y: -99.14992782320597, rivid: 3585722},
{x: 30.049255820024264, y: -99.1521410898692, rivid: 3585724},
{x: 30.05416082001665, y: -99.48728242268233, rivid: 3585726},
{x: 30.06494548666658, y: -99.18627222314956, rivid: 3585728},
{x: 30.049096220024513, y: -99.10023448994977, rivid: 3585730},
{x: 30.057551686678057, y: -99.50786182265038, rivid: 3585732},
{x: 30.046735486694846, y: -99.10200048994703, rivid: 3585734},
{x: 30.059335886675285, y: -99.24347682306076, rivid: 3585736},
{x: 30.046108886695816, y: -99.530007022616, rivid: 3585738},
{x: 30.04416908669883, y: -99.14041502322074, rivid: 3585740},
{x: 30.055441820014664, y: -99.21106162311108, rivid: 3585742},
{x: 30.041594086702826, y: -99.00417709009886, rivid: 3585744},
{x: 30.065218819999487, y: -99.55723802257374, rivid: 3585746},
{x: 30.041365620036512, y: -99.00494142343102, rivid: 3585748},
{x: 30.070751886657565, y: -99.33149722292414, rivid: 3585750},
{x: 30.039414220039543, y: -99.001729423436, rivid: 3585752},
{x: 30.066002619998272, y: -99.3191922896099, rivid: 3585754},
{x: 30.065884819998455, y: -99.3123670896205, rivid: 3585756},
{x: 30.059271286675386, y: -99.4579862227278, rivid: 3585758},
{x: 30.03917122003992, y: -99.5939018891835, rivid: 3585760},
{x: 30.03891902004031, y: -99.59340142251762, rivid: 3585762},
{x: 30.055624086681046, y: -99.21272168977517, rivid: 3585764},
{x: 30.038690820040664, y: -99.36059602287897, rivid: 3585766},
{x: 30.038025886708365, y: -99.35951602288064, rivid: 3585768},
{x: 30.059042220009076, y: -99.4055480228092, rivid: 3585770},
{x: 30.04296662003403, y: -99.52703282262063, rivid: 3585772},
{x: 30.03514362004617, y: -99.33475262291908, rivid: 3585774},
{x: 30.024342420062936, y: -99.12945342323775, rivid: 3585776},
{x: 30.02379228673046, y: -99.12903188990506, rivid: 3585778},
{x: 30.023769420063825, y: -99.12834702323947, rivid: 3585780},
{x: 30.056238820013427, y: -99.42712788944236, rivid: 3585782},
{x: 30.033865020048154, y: -99.22136948976174, rivid: 3585784},
{x: 30.02622162006002, y: -99.36246802287606, rivid: 3585786},
{x: 30.02261768673228, y: -99.1629068898525, rivid: 3585788},
{x: 30.018104686739285, y: -99.152263689869, rivid: 3585790},
{x: 30.016365486741986, y: -99.1241848899126, rivid: 3585792},
{x: 30.03403642004789, y: -99.59150602252055, rivid: 3585794},
{x: 30.014739886744508, y: -99.64287348910749, rivid: 3585796},
{x: 30.014783020077775, y: -99.10817062327078, rivid: 3585798},
{x: 30.014485220078235, y: -99.1095140232687, rivid: 3585800},
{x: 30.013844086745898, y: -99.04630002336683, rivid: 3585802},
{x: 30.012125286748567, y: -99.37998462284888, rivid: 3585804},
{x: 30.019774686736692, y: -99.2573430897059, rivid: 3585806},
{x: 30.011965020082148, y: -99.3733734895258, rivid: 3585808},
{x: 30.011781820082433, y: -99.01514309008185, rivid: 3585810},
{x: 30.033979286714644, y: -99.22192288976089, rivid: 3585812},
{x: 30.065597486665567, y: -99.2899674229886, rivid: 3585814},
{x: 30.01182702008236, y: -99.36547208953807, rivid: 3585816},
{x: 30.012961620080603, y: -99.0013402234366, rivid: 3585818},
{x: 30.03517582004612, y: -99.46579008938235, rivid: 3585820},
{x: 30.01040542008457, y: -99.3895450895007, rivid: 3585822},
{x: 30.01058928675095, y: -99.014406890083, rivid: 3585824},
{x: 30.00997068675191, y: -99.37100322286281, rivid: 3585826},
{x: 30.007884686755148, y: -99.38164348951297, rivid: 3585828},
{x: 30.023117286731505, y: -99.52763148928636, rivid: 3585830},
{x: 30.00719702008955, y: -99.38230188951195, rivid: 3585832},
{x: 30.02803222005721, y: -99.36065008954556, rivid: 3585834},
{x: 30.008939220086845, y: -99.37145102286212, rivid: 3585836},
{x: 30.006571020090522, y: -99.16648242318027, rivid: 3585838},
{x: 30.02341788673104, y: -99.32927788959425, rivid: 3585840},
{x: 30.018150620072547, y: -99.15189502320291, rivid: 3585842},
{x: 30.04908722002453, y: -99.4962612226684, rivid: 3585844},
{x: 30.005774886758424, y: -99.1105424232671, rivid: 3585846},
{x: 30.013639886746216, y: -99.64232022244168, rivid: 3585848},
{x: 30.034059220047855, y: -99.59100548918799, rivid: 3585850},
{x: 30.04766742002673, y: -99.52984762261626, rivid: 3585852},
{x: 30.006182620091124, y: -99.53312582261117, rivid: 3585854},
{x: 30.00595322009148, y: -99.5329154226115, rivid: 3585856},
{x: 30.02203848673318, y: -99.52557782262288, rivid: 3585858},
{x: 30.00056022009985, y: -99.43262988943383, rivid: 3585860},
{x: 30.00044928676669, y: -99.42349148944801, rivid: 3585862},
{x: 30.000497886766613, y: -99.4153802894606, rivid: 3585864},
{x: 30.00341388676209, y: -99.39294148949543, rivid: 3585866},
{x: 30.000663886766358, y: -99.38675208950504, rivid: 3585868},
{x: 30.007174220089585, y: -99.38119582284699, rivid: 3585870},
{x: 30.00891622008688, y: -99.37216208952768, rivid: 3585872},
{x: 30.006256686757677, y: -99.36146928954427, rivid: 3585874},
{x: 30.00107702009905, y: -99.26516208969377, rivid: 3585876},
{x: 30.000641220099727, y: -99.20169122312562, rivid: 3585878},
{x: 30.000562686766514, y: -99.07404242332376, rivid: 3585880},
{x: 30.22504128641808, y: -99.37221448952761, rivid: 3586146},
{x: 30.120322019913957, y: -99.50033128932874, rivid: 3586148},
{x: 30.103713686606405, y: -99.25669202304024, rivid: 3586150},
{x: 30.082675686639057, y: -99.45505442273235, rivid: 3586152},
{x: 30.073040086654014, y: -99.2468402897222, rivid: 3586154},
{x: 30.070790486657508, y: -99.2503162897168, rivid: 3586156},
{x: 30.05601862001377, y: -99.48599342268433, rivid: 3586158},
{x: 30.05713082001204, y: -99.47071162270805, rivid: 3586160},
{x: 30.046837286694686, y: -99.2501276897171, rivid: 3586162},
{x: 30.04461502003147, y: -99.24896548971891, rivid: 3586164},
{x: 30.161847019849503, y: -99.3451748229029, rivid: 3586166},
{x: 30.159076086520468, y: -99.35415942288896, rivid: 3586168},
{x: 30.15896761985397, y: -99.35439942288859, rivid: 3586170},
{x: 30.157541819856185, y: -99.35359168955651, rivid: 3586172},
{x: 30.14555381987479, y: -99.14684268987742, rivid: 3586174},
{x: 30.14399288654388, y: -99.14620842321175, rivid: 3586176},
{x: 30.139211486551304, y: -99.14594322321216, rivid: 3586178},
{x: 30.134522286558582, y: -99.15932408985805, rivid: 3586180},
{x: 30.12901681990046, y: -99.14640682321144, rivid: 3586182},
{x: 30.119714619914898, y: -99.16083942318903, rivid: 3586184},
{x: 30.10892688659831, y: -99.15442348986565, rivid: 3586186},
{x: 30.09835448661472, y: -99.14259582321735, rivid: 3586188},
{x: 30.086357419966678, y: -99.18500928981818, rivid: 3586190},
{x: 30.069649686659275, y: -99.32268062293782, rivid: 3586192},
{x: 30.06961041999267, y: -99.30070348963861, rivid: 3586194},
{x: 30.071095286657034, y: -99.24487662305859, rivid: 3586196},
{x: 30.07099041999053, y: -99.24492262305851, rivid: 3586198},
{x: 30.06492721999994, y: -99.44125888942042, rivid: 3586200},
{x: 30.064809020000123, y: -99.43670062276084, rivid: 3586202},
{x: 30.07099388665719, y: -99.24475128972544, rivid: 3586204},
{x: 30.06991348665887, y: -99.25629122304088, rivid: 3586206},
{x: 30.07039021999146, y: -99.24332762306099, rivid: 3586208},
{x: 30.068062286661743, y: -99.29258148965121, rivid: 3586210},
{x: 30.069305886659812, y: -99.23345322307632, rivid: 3586212},
{x: 30.064874620000023, y: -99.37367788952533, rivid: 3586214},
{x: 30.06632508666444, y: -99.31875442294391, rivid: 3586216},
{x: 30.06810808666167, y: -99.30664648962937, rivid: 3586218},
{x: 30.064666286667013, y: -99.44378888941651, rivid: 3586220},
{x: 30.06221582000415, y: -99.44593602274651, rivid: 3586222},
{x: 30.066301486664475, y: -99.31293168961962, rivid: 3586224},
{x: 30.066172886664674, y: -99.3187448896106, rivid: 3586226},
{x: 30.066298886664477, y: -99.3123864229538, rivid: 3586228},
{x: 30.06615261999804, y: -99.31241708962042, rivid: 3586230},
{x: 30.07402401998582, y: -99.03649102338204, rivid: 3586232},
{x: 30.071443219989828, y: -99.2772776230083, rivid: 3586234},
{x: 30.06615241999804, y: -99.28928662298965, rivid: 3586236},
{x: 30.067322219996225, y: -99.2234596897585, rivid: 3586238},
{x: 30.067158686663145, y: -99.22382088975793, rivid: 3586240},
{x: 30.066493286664176, y: -99.22246228976005, rivid: 3586242},
{x: 30.06021528667392, y: -99.45754648939516, rivid: 3586246},
{x: 30.05738748667831, y: -99.4705928893749, rivid: 3586248},
{x: 30.05672428667934, y: -99.42655182277659, rivid: 3586250},
{x: 30.056456620013087, y: -99.42588628944429, rivid: 3586252},
{x: 30.056508486679675, y: -99.42653568944328, rivid: 3586254},
{x: 30.06126182000563, y: -99.44569048941355, rivid: 3586256},
{x: 30.055123220015158, y: -99.44482342274823, rivid: 3586258},
{x: 30.054371486682992, y: -99.52559588928952, rivid: 3586260},
{x: 30.0618608200047, y: -99.23812962306906, rivid: 3586262},
{x: 30.05280668668542, y: -99.44635068941253, rivid: 3586264},
{x: 30.038184686708117, y: -99.33341668958782, rivid: 3586268},
{x: 30.035946420044926, y: -99.13784802322472, rivid: 3586270},
{x: 30.01986648673655, y: -99.3630634895418, rivid: 3586272},
{x: 30.013629486746233, y: -99.3647650228725, rivid: 3586274},
{x: 30.012367620081523, y: -99.37934528951654, rivid: 3586276},
{x: 30.012352286748214, y: -99.37509182285648, rivid: 3586278},
{x: 30.010469620084468, y: -99.37029342286392, rivid: 3586280},
{x: 30.01041182008456, y: -99.36749142286827, rivid: 3586282},
{x: 30.01030242008473, y: -99.37026508953063, rivid: 3586284},
{x: 30.010099620085043, y: -99.37051548953023, rivid: 3586286},
{x: 30.01202202008206, y: -99.38006102284875, rivid: 3586288},
{x: 30.01478248674444, y: -99.04488662336901, rivid: 3586290},
{x: 30.01405102007891, y: -99.04587082336748, rivid: 3586292},
{x: 30.00070982009962, y: -99.38685168950488, rivid: 3586294},
{x: 30.005832820091666, y: -99.16571962318146, rivid: 3586296},
{x: 29.99726682010496, y: -99.10703228993921, rivid: 3586298},
{x: 30.21666428643108, y: -99.46575022271576, rivid: 3586300},
{x: 30.01741928674035, y: -99.20302068979022, rivid: 3586302},
{x: 30.046775686694783, y: -99.14351528988259, rivid: 3586304},
{x: 30.00609602009126, y: -99.11246488993079, rivid: 3586306},
{x: 30.023357420064464, y: -99.12783948990692, rivid: 3586308},
{x: 30.132647219894825, y: -99.14261928988398, rivid: 3586310},
{x: 30.132425219895172, y: -99.14246442321755, rivid: 3586312},
{x: 30.087950219964203, y: -98.98770849012443, rivid: 3586620},
{x: 30.086192019966933, y: -98.97956169013707, rivid: 3586622},
{x: 30.085063486635352, y: -98.87346829030176, rivid: 3586624},
{x: 30.082724086638983, y: -98.98759709012461, rivid: 3586626},
{x: 30.081922419973562, y: -98.98696349012559, rivid: 3586628},
{x: 30.08133761997447, y: -99.00014149010514, rivid: 3586630},
{x: 30.069947886658813, y: -98.75519082381868, rivid: 3586632},
{x: 30.0669524199968, y: -98.73925729051008, rivid: 3586634},
{x: 30.06245382000378, y: -98.99582202344517, rivid: 3586636},
{x: 30.062223686670805, y: -98.99674409011041, rivid: 3586638},
{x: 30.061652420005025, y: -98.83122602370065, rivid: 3586640},
{x: 30.062867420003137, y: -98.83175249036651, rivid: 3586642},
{x: 30.054618286682608, y: -98.91133349024298, rivid: 3586644},
{x: 30.051363220020995, y: -98.74182122383942, rivid: 3586646},
{x: 30.050558086688913, y: -98.83154689036682, rivid: 3586648},
{x: 30.050535486688947, y: -98.83202109036608, rivid: 3586650},
{x: 30.041643286702747, y: -98.9151224902371, rivid: 3586652},
{x: 30.041414086703103, y: -98.9153332235701, rivid: 3586654},
{x: 30.039755286705677, y: -98.68748182392378, rivid: 3586656},
{x: 30.039159086706604, y: -98.68814002392276, rivid: 3586658},
{x: 30.035822886711784, y: -98.99059922345327, rivid: 3586660},
{x: 30.035569686712176, y: -98.99183709011803, rivid: 3586662},
{x: 30.030823486719544, y: -98.6679816906207, rivid: 3586664},
{x: 30.03034888672028, y: -98.70346629056563, rivid: 3586666},
{x: 30.027858286724147, y: -98.68860682392203, rivid: 3586668},
{x: 30.02907228672226, y: -98.69045162391916, rivid: 3586670},
{x: 30.030365020053587, y: -98.66777082395437, rivid: 3586672},
{x: 30.01224822008171, y: -98.97550549014338, rivid: 3586674},
{x: 30.01142302008299, y: -98.97563629014317, rivid: 3586676},
{x: 30.009860286752083, y: -98.55458729079672, rivid: 3586678},
{x: 30.00988282008538, y: -98.6975762239081, rivid: 3586680},
{x: 30.009905286752012, y: -98.69841909057347, rivid: 3586682},
{x: 30.010405686751234, y: -98.73676809051393, rivid: 3586684},
{x: 30.0106436200842, y: -98.9756356234765, rivid: 3586686},
{x: 30.002956020096132, y: -98.7366806238474, rivid: 3586688},
{x: 30.00086382009938, y: -98.58166642408803, rivid: 3586692},
{x: 30.001696286764755, y: -98.62564669068642, rivid: 3586694},
{x: 30.002775420096413, y: -98.70020462390403, rivid: 3586698},
{x: 30.00070862009962, y: -98.73799482384537, rivid: 3586700},
{x: 30.00064962009971, y: -98.7768678904517, rivid: 3586702},
{x: 30.00072588676626, y: -98.83356902369702, rivid: 3586704},
{x: 30.000801686766142, y: -98.87346809030176, rivid: 3586706},
{x: 30.001167486765574, y: -98.95547869017446, rivid: 3586710},
{x: 30.000776820099514, y: -98.95697949017213, rivid: 3586712},
{x: 30.067066286663287, y: -98.74010069050877, rivid: 3586960},
{x: 30.05030782002263, y: -98.74290029050442, rivid: 3586962},
{x: 30.009717286752306, y: -98.73763649051259, rivid: 3586964},
{x: 30.002978620096098, y: -98.73710202384676, rivid: 3586966},
{x: 30.085872286634096, y: -98.87047109030641, rivid: 3586968},
{x: 30.06723441999636, y: -98.75267942382257, rivid: 3586970},
{x: 30.052149486686442, y: -98.91219462357498, rivid: 3586972},
{x: 30.025528886727763, y: -98.70129069056901, rivid: 3586974},
{x: 30.009618086752457, y: -98.55486942412962, rivid: 3586976},
{x: 30.008719820087187, y: -98.55590089079469, rivid: 3586978},
{x: 30.00003822010066, y: -99.41064168946795, rivid: 3587556},
{x: 29.999553620101413, y: -99.42014662278653, rivid: 3587558},
{x: 29.999470220101543, y: -99.3826728228447, rivid: 3587560},
{x: 29.999493020101507, y: -99.38443722284197, rivid: 3587562},
{x: 29.99938822010167, y: -99.43231428943432, rivid: 3587564},
{x: 29.997742020104226, y: -99.6593082224153, rivid: 3587566},
{x: 30.000020686767353, y: -99.36808208953401, rivid: 3587568},
{x: 29.999092886768796, y: -99.426071889444, rivid: 3587570},
{x: 29.9954386201078, y: -99.13635242322704, rivid: 3587572},
{x: 29.995415620107835, y: -99.1372214232257, rivid: 3587574},
{x: 29.993808886776996, y: -99.36716242286877, rivid: 3587576},
{x: 30.000024486767348, y: -99.52004568929814, rivid: 3587578},
{x: 29.992392820112528, y: -99.1971296231327, rivid: 3587580},
{x: 29.991722286780234, y: -99.26164522303256, rivid: 3587582},
{x: 29.99163262011371, y: -99.26401542302888, rivid: 3587584},
{x: 29.98972922011666, y: -99.29540608964682, rivid: 3587586},
{x: 29.9999924867674, y: -99.40974462280268, rivid: 3587588},
{x: 29.987730420119764, y: -99.2576734897054, rivid: 3587590},
{x: 29.99985842010094, y: -99.54593348925796, rivid: 3587592},
{x: 29.99064528678191, y: -99.3620540228767, rivid: 3587594},
{x: 29.986883686787746, y: -99.25930702303619, rivid: 3587596},
{x: 29.99987762010091, y: -99.59857802250957, rivid: 3587598},
{x: 29.987176620120625, y: -99.41806208945644, rivid: 3587600},
{x: 29.98402028679219, y: -99.35647242288537, rivid: 3587602},
{x: 29.984296820125095, y: -99.14746282320979, rivid: 3587604},
{x: 29.99939348676833, y: -99.53542608927427, rivid: 3587606},
{x: 29.99010308678275, y: -99.27202228968312, rivid: 3587608},
{x: 29.983117020126926, y: -99.27898062300565, rivid: 3587610},
{x: 29.98284888679401, y: -99.34322822290592, rivid: 3587612},
{x: 29.982803420127414, y: -99.34436042290417, rivid: 3587614},
{x: 29.983014286793754, y: -99.10672842327303, rivid: 3587616},
{x: 29.982853820127335, y: -99.10686008993949, rivid: 3587618},
{x: 29.983768086792583, y: -99.35594582288618, rivid: 3587620},
{x: 29.98022182013142, y: -99.44001808942235, rivid: 3587622},
{x: 29.987291220120447, y: -99.41822022278953, rivid: 3587624},
{x: 29.98035508679788, y: -99.44786448941018, rivid: 3587626},
{x: 29.98243648679465, y: -99.34399188957141, rivid: 3587628},
{x: 29.999103486768778, y: -99.38364782284319, rivid: 3587630},
{x: 29.979321886799482, y: -99.09611802328949, rivid: 3587632},
{x: 29.979069886799874, y: -99.0965392899555, rivid: 3587634},
{x: 29.977916420135, y: -99.17510728983355, rivid: 3587636},
{x: 29.977664086802058, y: -99.17537048983314, rivid: 3587638},
{x: 29.977527286802268, y: -99.17331668983633, rivid: 3587640},
{x: 29.977687620135352, y: -99.17389608983544, rivid: 3587642},
{x: 29.978494020134104, y: -99.34430888957091, rivid: 3587644},
{x: 29.983284220126666, y: -99.61398788915233, rivid: 3587646},
{x: 29.983447220126415, y: -99.35628822288565, rivid: 3587648},
{x: 29.979850620131995, y: -99.44804848940989, rivid: 3587650},
{x: 29.999778220101064, y: -99.57029382255348, rivid: 3587652},
{x: 29.975376486805608, y: -99.61749008914688, rivid: 3587654},
{x: 29.97817568680126, y: -99.38203942284568, rivid: 3587656},
{x: 29.974669686806706, y: -99.44904502274167, rivid: 3587658},
{x: 29.971592886811482, y: -99.16638962318042, rivid: 3587660},
{x: 29.971592420144816, y: -99.16804822317785, rivid: 3587662},
{x: 29.976843020136666, y: -99.34151862290858, rivid: 3587664},
{x: 29.970580886813053, y: -99.00186689010245, rivid: 3587666},
{x: 29.996664686772565, y: -99.65938742241518, rivid: 3587668},
{x: 29.966803886818916, y: -99.16035868985644, rivid: 3587670},
{x: 29.982887420127284, y: -99.27845422300646, rivid: 3587672},
{x: 29.98351342012631, y: -99.61309282248705, rivid: 3587674},
{x: 29.996779286772387, y: -99.65954542241494, rivid: 3587676},
{x: 29.977923286801655, y: -99.38496188950782, rivid: 3587678},
{x: 29.97195122014426, y: -99.22404822309092, rivid: 3587680},
{x: 29.963737286823672, y: -99.13008262323677, rivid: 3587682},
{x: 29.96271608682526, y: -99.27899962300562, rivid: 3587684},
{x: 29.976613820137022, y: -99.3418346229081, rivid: 3587686},
{x: 29.961256686827525, y: -99.20955848978008, rivid: 3587688},
{x: 29.962777620158498, y: -99.19621268980079, rivid: 3587690},
{x: 29.989246820117412, y: -99.29372108964944, rivid: 3587692},
{x: 29.95718828683384, y: -99.49852022266488, rivid: 3587694},
{x: 29.95753202016664, y: -99.49862602266472, rivid: 3587696},
{x: 29.963181686824537, y: -99.24007162306604, rivid: 3587698},
{x: 29.965755620153875, y: -99.44464162274852, rivid: 3587700},
{x: 29.956764486834498, y: -99.45432228940015, rivid: 3587702},
{x: 29.957770820166267, y: -99.25752348970562, rivid: 3587704},
{x: 29.966551086819308, y: -99.16262268985292, rivid: 3587706},
{x: 29.97569742013844, y: -99.61756908914677, rivid: 3587708},
{x: 29.96288908682499, y: -99.13068808990249, rivid: 3587710},
{x: 29.956353886835135, y: -99.1493250232069, rivid: 3587712},
{x: 29.971571486811513, y: -99.61754302248013, rivid: 3587714},
{x: 29.955966686835737, y: -99.12639688990916, rivid: 3587716},
{x: 29.955380820169978, y: -99.27866422300615, rivid: 3587718},
{x: 29.979030820133268, y: -99.43809522275868, rivid: 3587720},
{x: 29.970540020146448, y: -99.6185960224785, rivid: 3587722},
{x: 29.954426086838126, y: -99.08767488996926, rivid: 3587724},
{x: 29.95362082017271, y: -99.07835668998372, rivid: 3587726},
{x: 29.95300242017367, y: -99.0797520233149, rivid: 3587728},
{x: 29.95320588684002, y: -99.07232882332642, rivid: 3587730},
{x: 29.95261062017428, y: -99.07380322332413, rivid: 3587732},
{x: 29.953108286840173, y: -99.2743758230128, rivid: 3587734},
{x: 29.95127428684302, y: -99.27414068967983, rivid: 3587736},
{x: 29.95657882016812, y: -99.25741962303911, rivid: 3587738},
{x: 29.948876820180075, y: -99.03519062338407, rivid: 3587740},
{x: 29.955365620170003, y: -99.45550568939832, rivid: 3587742},
{x: 29.947099686849498, y: -99.47537128936749, rivid: 3587744},
{x: 29.97171202014463, y: -99.37532508952278, rivid: 3587746},
{x: 29.94676928685001, y: -99.03727182338083, rivid: 3587748},
{x: 29.971024420145696, y: -99.37543028952261, rivid: 3587750},
{x: 29.957132086833926, y: -99.4530064894022, rivid: 3587752},
{x: 29.97437008680717, y: -99.35689508955139, rivid: 3587754},
{x: 29.94631848685071, y: -99.04980129002806, rivid: 3587756},
{x: 29.944332620187126, y: -99.5022854893257, rivid: 3587758},
{x: 29.98192788679544, y: -99.41671682279186, rivid: 3587760},
{x: 29.94186982019095, y: -99.51729102263575, rivid: 3587762},
{x: 29.93540882020098, y: -99.5210612226299, rivid: 3587764},
{x: 29.936338086866204, y: -99.00590882342951, rivid: 3587766},
{x: 29.937020820198477, y: -99.00048622343793, rivid: 3587768},
{x: 29.98350862012632, y: -99.4190084227883, rivid: 3587770},
{x: 29.936063020199963, y: -99.00585642342959, rivid: 3587772},
{x: 29.943013686855842, y: -99.45031028940637, rivid: 3587774},
{x: 29.960852420161487, y: -99.19576382313483, rivid: 3587776},
{x: 29.945887820184712, y: -99.56603362256008, rivid: 3587778},
{x: 29.955872620169213, y: -99.14950922320662, rivid: 3587780},
{x: 29.944067820187538, y: -99.45086388940553, rivid: 3587782},
{x: 29.945658886851735, y: -99.56684968922549, rivid: 3587784},
{x: 29.935247686867896, y: -99.52024548929782, rivid: 3587786},
{x: 29.955279020170135, y: -99.12689702324171, rivid: 3587788},
{x: 29.953302420173205, y: -99.08614848997163, rivid: 3587790},
{x: 29.946526486850388, y: -99.47552862270057, rivid: 3587792},
{x: 29.915897820231265, y: -99.1177648232559, rivid: 3587794},
{x: 29.95974428682987, y: -99.20887268978115, rivid: 3587796},
{x: 29.932949420204796, y: -99.01030782342269, rivid: 3587798},
{x: 29.925720620216016, y: -99.17808048982893, rivid: 3587800},
{x: 29.941136286858754, y: -99.51718642263592, rivid: 3587802},
{x: 29.91310708690226, y: -99.05658802335086, rivid: 3587804},
{x: 29.909447620241277, y: -99.0753506899884, rivid: 3587806},
{x: 29.9085072869094, y: -99.07403562332377, rivid: 3587808},
{x: 29.900920886921178, y: -99.17151588983913, rivid: 3587810},
{x: 29.90355968691708, y: -99.0850356233067, rivid: 3587812},
{x: 29.912877886902617, y: -99.05671962335065, rivid: 3587814},
{x: 29.931688220206755, y: -99.00980929009013, rivid: 3587816},
{x: 29.903353620250734, y: -99.08574602330559, rivid: 3587818},
{x: 29.89641042026151, y: -99.09537762329064, rivid: 3587820},
{x: 29.899498820256717, y: -99.17398822316862, rivid: 3587822},
{x: 29.8958372202624, y: -99.0948252232915, rivid: 3587824},
{x: 29.89043068693746, y: -99.12807848990654, rivid: 3587826},
{x: 29.889307420272537, y: -99.12784168990692, rivid: 3587828},
{x: 29.889582486938778, y: -99.12865722323899, rivid: 3587830},
{x: 29.88942142027236, y: -99.1371278898925, rivid: 3587832},
{x: 29.891896886935186, y: -99.1092952899357, rivid: 3587834},
{x: 29.886253286943944, y: -99.21075688977821, rivid: 3587836},
{x: 29.887634020275136, y: -99.1285782232391, rivid: 3587838},
{x: 29.893695486932394, y: -99.18327202315422, rivid: 3587840},
{x: 29.884306820280298, y: -99.20775642311621, rivid: 3587842},
{x: 29.888894286939845, y: -99.13639122322698, rivid: 3587844},
{x: 29.883872420280973, y: -99.20583582311919, rivid: 3587846},
{x: 29.88382648694771, y: -99.14943782320672, rivid: 3587848},
{x: 29.891965486935078, y: -99.10692768993938, rivid: 3587850},
{x: 29.898070886925602, y: -99.05914989001354, rivid: 3587852},
{x: 29.88011008695348, y: -99.1616946231877, rivid: 3587854},
{x: 29.87345722029714, y: -99.17710522316378, rivid: 3587856},
{x: 29.898186420258757, y: -99.06083362334427, rivid: 3587858},
{x: 29.880021220286952, y: -99.20612202311874, rivid: 3587860},
{x: 29.871925286966185, y: -99.1659524231811, rivid: 3587862},
{x: 29.893776886932265, y: -99.01342989008451, rivid: 3587864},
{x: 29.877936886956853, y: -99.1089814899362, rivid: 3587866},
{x: 29.878693220289012, y: -99.10824502327067, rivid: 3587868},
{x: 29.89523942026333, y: -99.08751182330285, rivid: 3587870},
{x: 29.875209686961085, y: -99.13236508989989, rivid: 3587872},
{x: 29.88355148694814, y: -99.14914848987384, rivid: 3587874},
{x: 29.972157486810605, y: -99.22404828975759, rivid: 3588500},
{x: 29.981812886795616, y: -99.46237348938766, rivid: 3588502},
